gebietstyp_code,gemeinde_code,gemeinde_name,jahr
3,66,Opfikon,1996
3,67,Rafz,1996
3,68,Rorbas,1996
3,69,Wallisellen,1996
3,7,Knonau,1996
3,70,Wasterkingen,1996
3,71,Wil (ZH),1996
3,72,Winkel,1996
3,8,Maschwanden,1996
3,81,Bachs,1996
3,82,Boppelsen,1996
3,83,Buchs (ZH),1996
3,84,Dällikon,1996
3,85,Dänikon,1996
3,86,Dielsdorf,1996
3,87,Hüttikon,1996
3,88,Neerach,1996
3,89,Niederglatt,1996
3,9,Mettmenstetten,1996
3,90,Niederhasli,1996
3,91,Niederweningen,1996
3,92,Oberglatt,1996
3,93,Oberweningen,1996
3,94,Otelfingen,1996
3,95,Regensberg,1996
3,96,Regensdorf,1996
3,97,Rümlang,1996
3,98,Schleinikon,1996
3,99,Schöfflisdorf,1996
3,1,Aeugst am Albis,1995
3,10,Obfelden,1995
3,100,Stadel,1995
3,101,Steinmaur,1995
3,102,Weiach,1995
3,11,Ottenbach,1995
3,111,Bäretswil,1995
3,112,Bubikon,1995
3,113,Dürnten,1995
3,114,Fischenthal,1995
3,115,Gossau (ZH),1995
3,116,Grüningen,1995
3,117,Hinwil,1995
3,118,Rüti (ZH),1995
3,119,Seegräben,1995
3,12,Rifferswil,1995
3,120,Wald (ZH),1995
3,121,Wetzikon (ZH),1995
3,13,Stallikon,1995
3,131,Adliswil,1995
3,133,Horgen,1995
3,135,Kilchberg (ZH),1995
3,136,Langnau am Albis,1995
3,137,Oberrieden,1995
3,138,Richterswil,1995
3,139,Rüschlikon,1995
3,14,Wettswil am Albis,1995
3,141,Thalwil,1995
3,142,Wädenswil,1995
3,151,Erlenbach (ZH),1995
3,152,Herrliberg,1995
3,153,Hombrechtikon,1995
3,154,Küsnacht (ZH),1995
3,155,Männedorf,1995
3,156,Meilen,1995
3,157,Oetwil am See,1995
3,158,Stäfa,1995
3,159,Uetikon am See,1995
3,160,Zumikon,1995
3,161,Zollikon,1995
3,172,Fehraltorf,1995
3,173,Hittnau,1995
3,175,Kyburg,1995
3,176,Lindau,1995
3,177,Pfäffikon,1995
3,178,Russikon,1995
3,179,Sternenberg,1995
3,180,Weisslingen,1995
3,181,Wila,1995
3,182,Wildberg,1995
3,191,Dübendorf,1995
3,192,Egg,1995
3,193,Fällanden,1995
3,194,Greifensee,1995
3,195,Maur,1995
3,196,Mönchaltorf,1995
3,197,Schwerzenbach,1995
3,198,Uster,1995
3,199,Volketswil,1995
3,2,Affoltern am Albis,1995
3,200,Wangen-Brüttisellen,1995
3,211,Altikon,1995
3,213,Brütten,1995
3,214,Dägerlen,1995
3,215,Dättlikon,1995
3,216,Dinhard,1995
3,218,Ellikon an der Thur,1995
3,219,Elsau,1995
3,22,Benken (ZH),1995
3,220,Hagenbuch,1995
3,221,Hettlingen,1995
3,222,Hofstetten bei Elgg,1995
3,223,Neftenbach,1995
3,224,Pfungen,1995
3,225,Rickenbach (ZH),1995
3,226,Schlatt,1995
3,227,Seuzach,1995
3,228,Turbenthal,1995
3,229,Wiesendangen,1995
3,23,Berg am Irchel,1995
3,230,Winterthur,1995
3,231,Zell (ZH),1995
3,24,Buch am Irchel,1995
3,241,Aesch bei Birmensdorf,1995
3,242,Birmensdorf (ZH),1995
3,243,Dietikon,1995
3,244,Geroldswil,1995
3,245,Oberengstringen,1995
3,246,Oetwil an der Limmat,1995
3,247,Schlieren,1995
3,248,Uitikon,1995
3,249,Unterengstringen,1995
3,25,Dachsen,1995
3,250,Urdorf,1995
3,251,Weiningen (ZH),1995
3,26,Dorf,1995
3,261,Zürich,1995
3,27,Feuerthalen,1995
3,28,Flaach,1995
3,29,Flurlingen,1995
3,3,Bonstetten,1995
3,31,Henggart,1995
3,32,Humlikon,1995
3,33,Kleinandelfingen,1995
3,34,Laufen-Uhwiesen,1995
3,35,Marthalen,1995
3,37,Ossingen,1995
3,38,Rheinau,1995
3,39,Thalheim an der Thur,1995
3,4,Hausen am Albis,1995
3,40,Trüllikon,1995
3,41,Truttikon,1995
3,43,Volken,1995
3,44,Waltalingen,1995
3,5,Hedingen,1995
3,51,Bachenbülach,1995
3,52,Bassersdorf,1995
3,53,Bülach,1995
3,54,Dietlikon,1995
3,55,Eglisau,1995
3,56,Embrach,1995
3,57,Freienstein-Teufen,1995
3,58,Glattfelden,1995
3,59,Hochfelden,1995
3,6,Kappel am Albis,1995
3,60,Höri,1995
3,61,Hüntwangen,1995
3,62,Kloten,1995
3,63,Lufingen,1995
3,64,Nürensdorf,1995
3,65,Oberembrach,1995
3,66,Opfikon,1995
3,67,Rafz,1995
3,68,Rorbas,1995
3,69,Wallisellen,1995
3,7,Knonau,1995
3,70,Wasterkingen,1995
3,71,Wil (ZH),1995
3,72,Winkel,1995
3,8,Maschwanden,1995
3,81,Bachs,1995
3,82,Boppelsen,1995
3,83,Buchs (ZH),1995
3,84,Dällikon,1995
3,85,Dänikon,1995
3,86,Dielsdorf,1995
3,87,Hüttikon,1995
3,88,Neerach,1995
3,89,Niederglatt,1995
3,9,Mettmenstetten,1995
3,90,Niederhasli,1995
3,91,Niederweningen,1995
3,92,Oberglatt,1995
3,93,Oberweningen,1995
3,94,Otelfingen,1995
3,95,Regensberg,1995
3,96,Regensdorf,1995
3,97,Rümlang,1995
3,98,Schleinikon,1995
3,99,Schöfflisdorf,1995
3,1,Aeugst am Albis,1994
3,10,Obfelden,1994
3,100,Stadel,1994
3,101,Steinmaur,1994
3,102,Weiach,1994
3,11,Ottenbach,1994
3,111,Bäretswil,1994
3,112,Bubikon,1994
3,113,Dürnten,1994
3,114,Fischenthal,1994
3,115,Gossau (ZH),1994
3,116,Grüningen,1994
3,117,Hinwil,1994
3,118,Rüti (ZH),1994
3,119,Seegräben,1994
3,12,Rifferswil,1994
3,120,Wald (ZH),1994
3,121,Wetzikon (ZH),1994
3,13,Stallikon,1994
3,131,Adliswil,1994
3,133,Horgen,1994
3,135,Kilchberg (ZH),1994
3,136,Langnau am Albis,1994
3,137,Oberrieden,1994
3,138,Richterswil,1994
3,139,Rüschlikon,1994
3,14,Wettswil am Albis,1994
3,141,Thalwil,1994
3,142,Wädenswil,1994
3,151,Erlenbach (ZH),1994
3,152,Herrliberg,1994
3,153,Hombrechtikon,1994
3,154,Küsnacht (ZH),1994
3,155,Männedorf,1994
3,156,Meilen,1994
3,157,Oetwil am See,1994
3,158,Stäfa,1994
3,159,Uetikon am See,1994
3,160,Zumikon,1994
3,161,Zollikon,1994
3,172,Fehraltorf,1994
3,173,Hittnau,1994
3,175,Kyburg,1994
3,176,Lindau,1994
3,177,Pfäffikon,1994
3,178,Russikon,1994
3,179,Sternenberg,1994
3,180,Weisslingen,1994
3,181,Wila,1994
3,182,Wildberg,1994
3,191,Dübendorf,1994
3,192,Egg,1994
3,193,Fällanden,1994
3,194,Greifensee,1994
3,195,Maur,1994
3,196,Mönchaltorf,1994
3,197,Schwerzenbach,1994
3,198,Uster,1994
3,199,Volketswil,1994
3,2,Affoltern am Albis,1994
3,200,Wangen-Brüttisellen,1994
3,211,Altikon,1994
3,213,Brütten,1994
3,214,Dägerlen,1994
3,215,Dättlikon,1994
3,216,Dinhard,1994
3,218,Ellikon an der Thur,1994
3,219,Elsau,1994
3,22,Benken (ZH),1994
3,220,Hagenbuch,1994
3,221,Hettlingen,1994
3,222,Hofstetten bei Elgg,1994
3,223,Neftenbach,1994
3,224,Pfungen,1994
3,225,Rickenbach (ZH),1994
3,226,Schlatt,1994
3,227,Seuzach,1994
3,228,Turbenthal,1994
3,229,Wiesendangen,1994
3,23,Berg am Irchel,1994
3,230,Winterthur,1994
3,231,Zell (ZH),1994
3,24,Buch am Irchel,1994
3,241,Aesch bei Birmensdorf,1994
3,242,Birmensdorf (ZH),1994
3,243,Dietikon,1994
3,244,Geroldswil,1994
3,245,Oberengstringen,1994
3,246,Oetwil an der Limmat,1994
3,247,Schlieren,1994
3,248,Uitikon,1994
3,249,Unterengstringen,1994
3,25,Dachsen,1994
3,250,Urdorf,1994
3,251,Weiningen (ZH),1994
3,26,Dorf,1994
3,261,Zürich,1994
3,27,Feuerthalen,1994
3,28,Flaach,1994
3,29,Flurlingen,1994
3,3,Bonstetten,1994
3,31,Henggart,1994
3,32,Humlikon,1994
3,33,Kleinandelfingen,1994
3,34,Laufen-Uhwiesen,1994
3,35,Marthalen,1994
3,37,Ossingen,1994
3,38,Rheinau,1994
3,39,Thalheim an der Thur,1994
3,4,Hausen am Albis,1994
3,40,Trüllikon,1994
3,41,Truttikon,1994
3,43,Volken,1994
3,44,Waltalingen,1994
3,5,Hedingen,1994
3,51,Bachenbülach,1994
3,52,Bassersdorf,1994
3,53,Bülach,1994
3,54,Dietlikon,1994
3,55,Eglisau,1994
3,56,Embrach,1994
3,57,Freienstein-Teufen,1994
3,58,Glattfelden,1994
3,59,Hochfelden,1994
3,6,Kappel am Albis,1994
3,60,Höri,1994
3,61,Hüntwangen,1994
3,62,Kloten,1994
3,63,Lufingen,1994
3,64,Nürensdorf,1994
3,65,Oberembrach,1994
3,66,Opfikon,1994
3,67,Rafz,1994
3,68,Rorbas,1994
3,69,Wallisellen,1994
3,7,Knonau,1994
3,70,Wasterkingen,1994
3,71,Wil (ZH),1994
3,72,Winkel,1994
3,8,Maschwanden,1994
3,81,Bachs,1994
3,82,Boppelsen,1994
3,83,Buchs (ZH),1994
3,84,Dällikon,1994
3,85,Dänikon,1994
3,86,Dielsdorf,1994
3,87,Hüttikon,1994
3,88,Neerach,1994
3,89,Niederglatt,1994
3,9,Mettmenstetten,1994
3,90,Niederhasli,1994
3,91,Niederweningen,1994
3,92,Oberglatt,1994
3,93,Oberweningen,1994
3,94,Otelfingen,1994
3,95,Regensberg,1994
3,96,Regensdorf,1994
3,97,Rümlang,1994
3,98,Schleinikon,1994
3,99,Schöfflisdorf,1994
3,1,Aeugst am Albis,1993
3,10,Obfelden,1993
3,100,Stadel,1993
3,101,Steinmaur,1993
3,102,Weiach,1993
3,11,Ottenbach,1993
3,111,Bäretswil,1993
3,112,Bubikon,1993
3,113,Dürnten,1993
3,114,Fischenthal,1993
3,115,Gossau (ZH),1993
3,116,Grüningen,1993
3,117,Hinwil,1993
3,118,Rüti (ZH),1993
3,119,Seegräben,1993
3,12,Rifferswil,1993
3,120,Wald (ZH),1993
3,121,Wetzikon (ZH),1993
3,13,Stallikon,1993
3,131,Adliswil,1993
3,133,Horgen,1993
3,135,Kilchberg (ZH),1993
3,136,Langnau am Albis,1993
3,137,Oberrieden,1993
3,138,Richterswil,1993
3,139,Rüschlikon,1993
3,14,Wettswil am Albis,1993
3,141,Thalwil,1993
3,142,Wädenswil,1993
3,151,Erlenbach (ZH),1993
3,152,Herrliberg,1993
3,153,Hombrechtikon,1993
3,154,Küsnacht (ZH),1993
3,155,Männedorf,1993
3,156,Meilen,1993
3,157,Oetwil am See,1993
3,158,Stäfa,1993
3,159,Uetikon am See,1993
3,160,Zumikon,1993
3,161,Zollikon,1993
3,172,Fehraltorf,1993
3,173,Hittnau,1993
3,175,Kyburg,1993
3,176,Lindau,1993
3,177,Pfäffikon,1993
3,178,Russikon,1993
3,179,Sternenberg,1993
3,180,Weisslingen,1993
3,181,Wila,1993
3,182,Wildberg,1993
3,191,Dübendorf,1993
3,192,Egg,1993
3,193,Fällanden,1993
3,194,Greifensee,1993
3,195,Maur,1993
3,196,Mönchaltorf,1993
3,197,Schwerzenbach,1993
3,198,Uster,1993
3,199,Volketswil,1993
3,2,Affoltern am Albis,1993
3,200,Wangen-Brüttisellen,1993
3,211,Altikon,1993
3,213,Brütten,1993
3,214,Dägerlen,1993
3,215,Dättlikon,1993
3,216,Dinhard,1993
3,218,Ellikon an der Thur,1993
3,219,Elsau,1993
3,22,Benken (ZH),1993
3,220,Hagenbuch,1993
3,221,Hettlingen,1993
3,222,Hofstetten bei Elgg,1993
3,223,Neftenbach,1993
3,224,Pfungen,1993
3,225,Rickenbach (ZH),1993
3,226,Schlatt,1993
3,227,Seuzach,1993
3,228,Turbenthal,1993
3,229,Wiesendangen,1993
3,23,Berg am Irchel,1993
3,230,Winterthur,1993
3,231,Zell (ZH),1993
3,24,Buch am Irchel,1993
3,241,Aesch bei Birmensdorf,1993
3,242,Birmensdorf (ZH),1993
3,243,Dietikon,1993
3,244,Geroldswil,1993
3,245,Oberengstringen,1993
3,246,Oetwil an der Limmat,1993
3,247,Schlieren,1993
3,248,Uitikon,1993
3,249,Unterengstringen,1993
3,25,Dachsen,1993
3,250,Urdorf,1993
3,251,Weiningen (ZH),1993
3,26,Dorf,1993
3,261,Zürich,1993
3,27,Feuerthalen,1993
3,28,Flaach,1993
3,29,Flurlingen,1993
3,3,Bonstetten,1993
3,31,Henggart,1993
3,32,Humlikon,1993
3,33,Kleinandelfingen,1993
3,34,Laufen-Uhwiesen,1993
3,35,Marthalen,1993
3,37,Ossingen,1993
3,38,Rheinau,1993
3,39,Thalheim an der Thur,1993
3,4,Hausen am Albis,1993
3,40,Trüllikon,1993
3,41,Truttikon,1993
3,43,Volken,1993
3,44,Waltalingen,1993
3,5,Hedingen,1993
3,51,Bachenbülach,1993
3,52,Bassersdorf,1993
3,53,Bülach,1993
3,54,Dietlikon,1993
3,55,Eglisau,1993
3,56,Embrach,1993
3,57,Freienstein-Teufen,1993
3,58,Glattfelden,1993
3,59,Hochfelden,1993
3,6,Kappel am Albis,1993
3,60,Höri,1993
3,61,Hüntwangen,1993
3,62,Kloten,1993
3,63,Lufingen,1993
3,64,Nürensdorf,1993
3,65,Oberembrach,1993
3,66,Opfikon,1993
3,67,Rafz,1993
3,68,Rorbas,1993
3,69,Wallisellen,1993
3,7,Knonau,1993
3,70,Wasterkingen,1993
3,71,Wil (ZH),1993
3,72,Winkel,1993
3,8,Maschwanden,1993
3,81,Bachs,1993
3,82,Boppelsen,1993
3,83,Buchs (ZH),1993
3,84,Dällikon,1993
3,85,Dänikon,1993
3,86,Dielsdorf,1993
3,87,Hüttikon,1993
3,88,Neerach,1993
3,89,Niederglatt,1993
3,9,Mettmenstetten,1993
3,90,Niederhasli,1993
3,91,Niederweningen,1993
3,92,Oberglatt,1993
3,93,Oberweningen,1993
3,94,Otelfingen,1993
3,95,Regensberg,1993
3,96,Regensdorf,1993
3,97,Rümlang,1993
3,98,Schleinikon,1993
3,99,Schöfflisdorf,1993
3,1,Aeugst am Albis,1992
3,10,Obfelden,1992
3,100,Stadel,1992
3,101,Steinmaur,1992
3,102,Weiach,1992
3,11,Ottenbach,1992
3,111,Bäretswil,1992
3,112,Bubikon,1992
3,113,Dürnten,1992
3,114,Fischenthal,1992
3,115,Gossau (ZH),1992
3,116,Grüningen,1992
3,117,Hinwil,1992
3,118,Rüti (ZH),1992
3,119,Seegräben,1992
3,12,Rifferswil,1992
3,120,Wald (ZH),1992
3,121,Wetzikon (ZH),1992
3,13,Stallikon,1992
3,131,Adliswil,1992
3,133,Horgen,1992
3,135,Kilchberg (ZH),1992
3,136,Langnau am Albis,1992
3,137,Oberrieden,1992
3,138,Richterswil,1992
3,139,Rüschlikon,1992
3,14,Wettswil am Albis,1992
3,141,Thalwil,1992
3,142,Wädenswil,1992
3,151,Erlenbach (ZH),1992
3,152,Herrliberg,1992
3,153,Hombrechtikon,1992
3,154,Küsnacht (ZH),1992
3,155,Männedorf,1992
3,156,Meilen,1992
3,157,Oetwil am See,1992
3,158,Stäfa,1992
3,159,Uetikon am See,1992
3,160,Zumikon,1992
3,161,Zollikon,1992
3,172,Fehraltorf,1992
3,173,Hittnau,1992
3,175,Kyburg,1992
3,176,Lindau,1992
3,177,Pfäffikon,1992
3,178,Russikon,1992
3,179,Sternenberg,1992
3,180,Weisslingen,1992
3,181,Wila,1992
3,182,Wildberg,1992
3,191,Dübendorf,1992
3,192,Egg,1992
3,193,Fällanden,1992
3,194,Greifensee,1992
3,195,Maur,1992
3,196,Mönchaltorf,1992
3,197,Schwerzenbach,1992
3,198,Uster,1992
3,199,Volketswil,1992
3,2,Affoltern am Albis,1992
3,200,Wangen-Brüttisellen,1992
3,211,Altikon,1992
3,213,Brütten,1992
3,214,Dägerlen,1992
3,215,Dättlikon,1992
3,216,Dinhard,1992
3,218,Ellikon an der Thur,1992
3,219,Elsau,1992
3,22,Benken (ZH),1992
3,220,Hagenbuch,1992
3,221,Hettlingen,1992
3,222,Hofstetten bei Elgg,1992
3,223,Neftenbach,1992
3,224,Pfungen,1992
3,225,Rickenbach (ZH),1992
3,226,Schlatt,1992
3,227,Seuzach,1992
3,228,Turbenthal,1992
3,229,Wiesendangen,1992
3,23,Berg am Irchel,1992
3,230,Winterthur,1992
3,231,Zell (ZH),1992
3,24,Buch am Irchel,1992
3,241,Aesch bei Birmensdorf,1992
3,242,Birmensdorf (ZH),1992
3,243,Dietikon,1992
3,244,Geroldswil,1992
3,245,Oberengstringen,1992
3,246,Oetwil an der Limmat,1992
3,247,Schlieren,1992
3,248,Uitikon,1992
3,249,Unterengstringen,1992
3,25,Dachsen,1992
3,250,Urdorf,1992
3,251,Weiningen (ZH),1992
3,26,Dorf,1992
3,261,Zürich,1992
3,27,Feuerthalen,1992
3,28,Flaach,1992
3,29,Flurlingen,1992
3,3,Bonstetten,1992
3,31,Henggart,1992
3,32,Humlikon,1992
3,33,Kleinandelfingen,1992
3,34,Laufen-Uhwiesen,1992
3,35,Marthalen,1992
3,37,Ossingen,1992
3,38,Rheinau,1992
3,39,Thalheim an der Thur,1992
3,4,Hausen am Albis,1992
3,40,Trüllikon,1992
3,41,Truttikon,1992
3,43,Volken,1992
3,44,Waltalingen,1992
3,5,Hedingen,1992
3,51,Bachenbülach,1992
3,52,Bassersdorf,1992
3,53,Bülach,1992
3,54,Dietlikon,1992
3,55,Eglisau,1992
3,56,Embrach,1992
3,57,Freienstein-Teufen,1992
3,58,Glattfelden,1992
3,59,Hochfelden,1992
3,6,Kappel am Albis,1992
3,60,Höri,1992
3,61,Hüntwangen,1992
3,62,Kloten,1992
3,63,Lufingen,1992
3,64,Nürensdorf,1992
3,65,Oberembrach,1992
3,66,Opfikon,1992
3,67,Rafz,1992
3,68,Rorbas,1992
3,69,Wallisellen,1992
3,7,Knonau,1992
3,70,Wasterkingen,1992
3,71,Wil (ZH),1992
3,72,Winkel,1992
3,8,Maschwanden,1992
3,81,Bachs,1992
3,82,Boppelsen,1992
3,83,Buchs (ZH),1992
3,84,Dällikon,1992
3,85,Dänikon,1992
3,86,Dielsdorf,1992
3,87,Hüttikon,1992
3,88,Neerach,1992
3,89,Niederglatt,1992
3,9,Mettmenstetten,1992
3,90,Niederhasli,1992
3,91,Niederweningen,1992
3,92,Oberglatt,1992
3,93,Oberweningen,1992
3,94,Otelfingen,1992
3,95,Regensberg,1992
3,96,Regensdorf,1992
3,97,Rümlang,1992
3,98,Schleinikon,1992
3,99,Schöfflisdorf,1992
3,1,Aeugst am Albis,1991
3,10,Obfelden,1991
3,100,Stadel,1991
3,101,Steinmaur,1991
3,102,Weiach,1991
3,11,Ottenbach,1991
3,111,Bäretswil,1991
3,112,Bubikon,1991
3,113,Dürnten,1991
3,114,Fischenthal,1991
3,115,Gossau (ZH),1991
3,116,Grüningen,1991
3,117,Hinwil,1991
3,118,Rüti (ZH),1991
3,119,Seegräben,1991
3,12,Rifferswil,1991
3,120,Wald (ZH),1991
3,121,Wetzikon (ZH),1991
3,13,Stallikon,1991
3,131,Adliswil,1991
3,133,Horgen,1991
3,135,Kilchberg (ZH),1991
3,136,Langnau am Albis,1991
3,137,Oberrieden,1991
3,138,Richterswil,1991
3,139,Rüschlikon,1991
3,14,Wettswil am Albis,1991
3,141,Thalwil,1991
3,142,Wädenswil,1991
3,151,Erlenbach (ZH),1991
3,152,Herrliberg,1991
3,153,Hombrechtikon,1991
3,154,Küsnacht (ZH),1991
3,155,Männedorf,1991
3,156,Meilen,1991
3,157,Oetwil am See,1991
3,158,Stäfa,1991
3,159,Uetikon am See,1991
3,160,Zumikon,1991
3,161,Zollikon,1991
3,172,Fehraltorf,1991
3,173,Hittnau,1991
3,175,Kyburg,1991
3,176,Lindau,1991
3,177,Pfäffikon,1991
3,178,Russikon,1991
3,179,Sternenberg,1991
3,180,Weisslingen,1991
3,181,Wila,1991
3,182,Wildberg,1991
3,191,Dübendorf,1991
3,192,Egg,1991
3,193,Fällanden,1991
3,194,Greifensee,1991
3,195,Maur,1991
3,196,Mönchaltorf,1991
3,197,Schwerzenbach,1991
3,198,Uster,1991
3,199,Volketswil,1991
3,2,Affoltern am Albis,1991
3,200,Wangen-Brüttisellen,1991
3,211,Altikon,1991
3,213,Brütten,1991
3,214,Dägerlen,1991
3,215,Dättlikon,1991
3,216,Dinhard,1991
3,218,Ellikon an der Thur,1991
3,219,Elsau,1991
3,22,Benken (ZH),1991
3,220,Hagenbuch,1991
3,221,Hettlingen,1991
3,222,Hofstetten bei Elgg,1991
3,223,Neftenbach,1991
3,224,Pfungen,1991
3,225,Rickenbach (ZH),1991
3,226,Schlatt,1991
3,227,Seuzach,1991
3,228,Turbenthal,1991
3,229,Wiesendangen,1991
3,23,Berg am Irchel,1991
3,230,Winterthur,1991
3,231,Zell (ZH),1991
3,24,Buch am Irchel,1991
3,241,Aesch bei Birmensdorf,1991
3,242,Birmensdorf (ZH),1991
3,243,Dietikon,1991
3,244,Geroldswil,1991
3,245,Oberengstringen,1991
3,246,Oetwil an der Limmat,1991
3,247,Schlieren,1991
3,248,Uitikon,1991
3,249,Unterengstringen,1991
3,25,Dachsen,1991
3,250,Urdorf,1991
3,251,Weiningen (ZH),1991
3,26,Dorf,1991
3,261,Zürich,1991
3,27,Feuerthalen,1991
3,28,Flaach,1991
3,29,Flurlingen,1991
3,3,Bonstetten,1991
3,31,Henggart,1991
3,32,Humlikon,1991
3,33,Kleinandelfingen,1991
3,34,Laufen-Uhwiesen,1991
3,35,Marthalen,1991
3,37,Ossingen,1991
3,38,Rheinau,1991
3,39,Thalheim an der Thur,1991
3,4,Hausen am Albis,1991
3,40,Trüllikon,1991
3,41,Truttikon,1991
3,43,Volken,1991
3,44,Waltalingen,1991
3,5,Hedingen,1991
3,51,Bachenbülach,1991
3,52,Bassersdorf,1991
3,53,Bülach,1991
3,54,Dietlikon,1991
3,55,Eglisau,1991
3,56,Embrach,1991
3,57,Freienstein-Teufen,1991
3,58,Glattfelden,1991
3,59,Hochfelden,1991
3,6,Kappel am Albis,1991
3,60,Höri,1991
3,61,Hüntwangen,1991
3,62,Kloten,1991
3,63,Lufingen,1991
3,64,Nürensdorf,1991
3,65,Oberembrach,1991
3,66,Opfikon,1991
3,67,Rafz,1991
3,68,Rorbas,1991
3,69,Wallisellen,1991
3,7,Knonau,1991
3,70,Wasterkingen,1991
3,71,Wil (ZH),1991
3,72,Winkel,1991
3,8,Maschwanden,1991
3,81,Bachs,1991
3,82,Boppelsen,1991
3,83,Buchs (ZH),1991
3,84,Dällikon,1991
3,85,Dänikon,1991
3,86,Dielsdorf,1991
3,87,Hüttikon,1991
3,88,Neerach,1991
3,89,Niederglatt,1991
3,9,Mettmenstetten,1991
3,90,Niederhasli,1991
3,91,Niederweningen,1991
3,92,Oberglatt,1991
3,93,Oberweningen,1991
3,94,Otelfingen,1991
3,95,Regensberg,1991
3,96,Regensdorf,1991
3,97,Rümlang,1991
3,98,Schleinikon,1991
3,99,Schöfflisdorf,1991
3,1,Aeugst am Albis,1990
3,10,Obfelden,1990
3,100,Stadel,1990
3,101,Steinmaur,1990
3,102,Weiach,1990
3,11,Ottenbach,1990
3,111,Bäretswil,1990
3,112,Bubikon,1990
3,113,Dürnten,1990
3,114,Fischenthal,1990
3,115,Gossau (ZH),1990
3,116,Grüningen,1990
3,117,Hinwil,1990
3,118,Rüti (ZH),1990
3,119,Seegräben,1990
3,12,Rifferswil,1990
3,120,Wald (ZH),1990
3,121,Wetzikon (ZH),1990
3,13,Stallikon,1990
3,131,Adliswil,1990
3,133,Horgen,1990
3,135,Kilchberg (ZH),1990
3,136,Langnau am Albis,1990
3,137,Oberrieden,1990
3,138,Richterswil,1990
3,139,Rüschlikon,1990
3,14,Wettswil am Albis,1990
3,141,Thalwil,1990
3,142,Wädenswil,1990
3,151,Erlenbach (ZH),1990
3,152,Herrliberg,1990
3,153,Hombrechtikon,1990
3,154,Küsnacht (ZH),1990
3,155,Männedorf,1990
3,156,Meilen,1990
3,157,Oetwil am See,1990
3,158,Stäfa,1990
3,159,Uetikon am See,1990
3,160,Zumikon,1990
3,161,Zollikon,1990
3,172,Fehraltorf,1990
3,173,Hittnau,1990
3,175,Kyburg,1990
3,176,Lindau,1990
3,177,Pfäffikon,1990
3,178,Russikon,1990
3,179,Sternenberg,1990
3,180,Weisslingen,1990
3,181,Wila,1990
3,182,Wildberg,1990
3,191,Dübendorf,1990
3,192,Egg,1990
3,193,Fällanden,1990
3,194,Greifensee,1990
3,195,Maur,1990
3,196,Mönchaltorf,1990
3,197,Schwerzenbach,1990
3,198,Uster,1990
3,199,Volketswil,1990
3,2,Affoltern am Albis,1990
3,200,Wangen-Brüttisellen,1990
3,211,Altikon,1990
3,213,Brütten,1990
3,214,Dägerlen,1990
3,215,Dättlikon,1990
3,216,Dinhard,1990
3,218,Ellikon an der Thur,1990
3,219,Elsau,1990
3,22,Benken (ZH),1990
3,220,Hagenbuch,1990
3,221,Hettlingen,1990
3,222,Hofstetten bei Elgg,1990
3,223,Neftenbach,1990
3,224,Pfungen,1990
3,225,Rickenbach (ZH),1990
3,226,Schlatt,1990
3,227,Seuzach,1990
3,228,Turbenthal,1990
3,229,Wiesendangen,1990
3,23,Berg am Irchel,1990
3,230,Winterthur,1990
3,231,Zell (ZH),1990
3,24,Buch am Irchel,1990
3,241,Aesch bei Birmensdorf,1990
3,242,Birmensdorf (ZH),1990
3,243,Dietikon,1990
3,244,Geroldswil,1990
3,245,Oberengstringen,1990
3,246,Oetwil an der Limmat,1990
3,247,Schlieren,1990
3,248,Uitikon,1990
3,249,Unterengstringen,1990
3,25,Dachsen,1990
3,250,Urdorf,1990
3,251,Weiningen (ZH),1990
3,26,Dorf,1990
3,261,Zürich,1990
3,27,Feuerthalen,1990
3,28,Flaach,1990
3,29,Flurlingen,1990
3,3,Bonstetten,1990
3,31,Henggart,1990
3,32,Humlikon,1990
3,33,Kleinandelfingen,1990
3,34,Laufen-Uhwiesen,1990
3,35,Marthalen,1990
3,37,Ossingen,1990
3,38,Rheinau,1990
3,39,Thalheim an der Thur,1990
3,4,Hausen am Albis,1990
3,40,Trüllikon,1990
3,41,Truttikon,1990
3,43,Volken,1990
3,44,Waltalingen,1990
3,5,Hedingen,1990
3,51,Bachenbülach,1990
3,52,Bassersdorf,1990
3,53,Bülach,1990
3,54,Dietlikon,1990
3,55,Eglisau,1990
3,56,Embrach,1990
3,57,Freienstein-Teufen,1990
3,58,Glattfelden,1990
3,59,Hochfelden,1990
3,6,Kappel am Albis,1990
3,60,Höri,1990
3,61,Hüntwangen,1990
3,62,Kloten,1990
3,63,Lufingen,1990
3,64,Nürensdorf,1990
3,65,Oberembrach,1990
3,66,Opfikon,1990
3,67,Rafz,1990
3,68,Rorbas,1990
3,69,Wallisellen,1990
3,7,Knonau,1990
3,70,Wasterkingen,1990
3,71,Wil (ZH),1990
3,72,Winkel,1990
3,8,Maschwanden,1990
3,81,Bachs,1990
3,82,Boppelsen,1990
3,83,Buchs (ZH),1990
3,84,Dällikon,1990
3,85,Dänikon,1990
3,86,Dielsdorf,1990
3,87,Hüttikon,1990
3,88,Neerach,1990
3,89,Niederglatt,1990
3,9,Mettmenstetten,1990
3,90,Niederhasli,1990
3,91,Niederweningen,1990
3,92,Oberglatt,1990
3,93,Oberweningen,1990
3,94,Otelfingen,1990
3,95,Regensberg,1990
3,96,Regensdorf,1990
3,97,Rümlang,1990
